sn no.,motionsensor 1,mostionsensor1,temp,motion 1,motion 2,people,led on,people no.,light value
517,Inactive,Inactive,21,0,0,FALSE,off,2,117
518,Inactive,Inactive,21,0,0,FALSE,off,2,117
519,Inactive,Inactive,21,0,0,FALSE,off,2,117
520,Inactive,Inactive,21,0,0,FALSE,off,2,117
521,Inactive,Inactive,21,0,0,FALSE,off,2,116
522,Inactive,Inactive,21,0,0,FALSE,off,2,116
523,Inactive,Inactive,21,0,0,FALSE,off,2,116
524,Inactive,Inactive,21,0,0,FALSE,off,2,116
525,Inactive,Inactive,21,0,0,FALSE,off,2,116
526,Inactive,Inactive,21,0,0,FALSE,off,2,116
527,Inactive,Inactive,21,0,0,FALSE,off,2,116
528,Inactive,Inactive,21,0,0,FALSE,off,2,116
529,Inactive,Inactive,21,0,0,FALSE,off,2,116
530,Inactive,Inactive,21,0,0,FALSE,off,2,116
531,Inactive,Inactive,21,0,0,FALSE,off,2,115
532,Inactive,Inactive,21,0,0,FALSE,off,2,115
533,Inactive,Inactive,21,0,0,FALSE,off,2,115
534,Inactive,Inactive,21,0,0,FALSE,off,2,115
535,Inactive,Inactive,21,0,0,FALSE,off,2,115
536,Inactive,Inactive,21,0,0,FALSE,off,2,115
537,Inactive,Inactive,21,0,0,FALSE,off,2,115
538,Inactive,Inactive,21,0,0,FALSE,off,2,115
539,Inactive,Inactive,21,0,0,FALSE,off,2,115
540,Inactive,Inactive,21,0,0,FALSE,off,2,115
541,Inactive,Inactive,21,0,0,FALSE,off,2,114
542,Inactive,Inactive,21,0,0,FALSE,off,2,114
543,Inactive,Inactive,21,0,0,FALSE,off,2,114
544,Inactive,Inactive,21,0,0,FALSE,off,2,114
545,Inactive,Inactive,21,0,0,FALSE,off,2,114
546,Inactive,Inactive,21,0,0,FALSE,off,2,114
547,Inactive,Inactive,21,0,0,FALSE,off,2,114
548,Inactive,Inactive,21,0,0,FALSE,off,2,114
549,Inactive,Inactive,21,0,0,FALSE,off,2,114
550,Inactive,Inactive,21,0,0,FALSE,off,2,114
551,Inactive,Inactive,21,0,0,FALSE,off,2,113
552,Inactive,Inactive,21,0,0,FALSE,off,2,113
553,Inactive,Inactive,21,0,0,FALSE,off,2,113
554,Inactive,Inactive,21,0,0,FALSE,off,2,113
555,Inactive,Inactive,21,0,0,FALSE,off,2,113
556,Inactive,Inactive,21,0,0,FALSE,off,2,113
557,Inactive,Inactive,21,0,0,FALSE,off,2,113
558,Inactive,Inactive,21,0,0,FALSE,off,2,113
559,Inactive,Inactive,21,0,0,FALSE,off,2,113
560,Inactive,Inactive,21,0,0,FALSE,off,2,113
561,Inactive,Inactive,21,0,0,FALSE,off,2,112
562,Inactive,Inactive,21,0,0,FALSE,off,2,112
563,Inactive,Inactive,21,0,0,FALSE,off,2,112
564,Inactive,Inactive,21,0,0,FALSE,off,2,112
565,Inactive,Inactive,21,0,0,FALSE,off,2,112
566,Inactive,Inactive,21,0,0,FALSE,off,2,112
567,Inactive,Inactive,21,0,0,FALSE,off,2,112
568,Inactive,Inactive,21,0,0,FALSE,off,2,112
569,Inactive,Inactive,21,0,0,FALSE,off,2,112
570,Inactive,Inactive,21,0,0,FALSE,off,2,112
571,Inactive,Inactive,21,0,0,FALSE,off,2,111
572,Inactive,Inactive,21,0,0,FALSE,off,2,111
573,Inactive,Inactive,21,0,0,FALSE,off,2,111
574,Inactive,Inactive,21,0,0,FALSE,off,2,111
575,Inactive,Inactive,21,0,0,FALSE,off,2,111
576,Inactive,Inactive,21,0,0,FALSE,off,2,111
577,Inactive,Inactive,21,0,0,FALSE,off,2,111
578,Inactive,Inactive,21,0,0,FALSE,off,2,111
579,Inactive,Inactive,21,0,0,FALSE,off,2,111
580,Inactive,Inactive,21,0,0,FALSE,off,2,111
581,Inactive,Inactive,21,0,0,FALSE,off,2,110
582,Inactive,Inactive,21,0,0,FALSE,off,2,110
583,Inactive,Inactive,21,0,0,FALSE,off,2,110
584,Inactive,Inactive,21,0,0,FALSE,off,2,110
585,Inactive,Inactive,21,0,0,FALSE,off,2,110
586,Inactive,Inactive,21,0,0,FALSE,off,2,110
587,Inactive,Inactive,21,0,0,FALSE,off,2,110
588,Inactive,Inactive,21,0,0,FALSE,off,2,110
589,Inactive,Inactive,21,0,0,FALSE,off,2,110
590,Inactive,Inactive,21,0,0,FALSE,off,2,110
591,Inactive,Inactive,21,0,0,FALSE,off,2,109
592,Inactive,Inactive,21,0,0,FALSE,off,2,109
593,Inactive,Inactive,21,0,0,FALSE,off,2,109
594,Inactive,Inactive,21,0,0,FALSE,off,2,109
595,Inactive,Inactive,21,0,0,FALSE,off,2,109
596,Inactive,Inactive,21,0,0,FALSE,off,2,109
597,Inactive,Inactive,21,0,0,FALSE,off,2,109
598,Inactive,Inactive,21,0,0,FALSE,off,2,109
599,Inactive,Inactive,21,0,0,FALSE,off,2,109
600,Inactive,Inactive,21,0,0,FALSE,off,2,109
601,Inactive,Inactive,21,0,0,FALSE,off,2,108
602,Inactive,Inactive,21,0,0,FALSE,off,2,108
603,Inactive,Inactive,21,0,0,FALSE,off,2,108
604,Inactive,Inactive,21,0,0,FALSE,off,2,108
605,Inactive,Inactive,21,0,0,FALSE,off,2,108
606,Inactive,Inactive,21,0,0,FALSE,off,2,108
607,Inactive,Inactive,21,0,0,FALSE,off,2,108
608,Inactive,Inactive,21,0,0,FALSE,off,2,108
609,Inactive,Inactive,21,0,0,FALSE,off,2,108
610,Inactive,Inactive,21,0,0,FALSE,off,2,108
611,Inactive,Inactive,21,0,0,FALSE,off,2,107
612,Inactive,Inactive,21,0,0,FALSE,off,2,107
613,Inactive,Inactive,21,0,0,FALSE,off,2,107
614,Inactive,Inactive,21,0,0,FALSE,off,2,107
615,Inactive,Inactive,21,0,0,FALSE,off,2,107
616,Inactive,Inactive,21,0,0,FALSE,off,2,107
617,Inactive,Inactive,21,0,0,FALSE,off,2,107
618,Inactive,Inactive,21,0,0,FALSE,off,2,107
619,Inactive,Inactive,21,0,0,FALSE,off,2,107
620,Inactive,Inactive,21,0,0,FALSE,off,2,107
621,Inactive,Inactive,21,0,0,FALSE,off,2,106
622,Inactive,Inactive,21,0,0,FALSE,off,2,106
623,Inactive,Inactive,21,0,0,FALSE,off,2,106
624,Inactive,Inactive,21,0,0,FALSE,off,2,106
625,Inactive,Inactive,21,0,0,FALSE,off,2,106
626,Inactive,Inactive,21,0,0,FALSE,off,2,106
627,Inactive,Inactive,21,0,0,FALSE,off,2,106
628,Inactive,Inactive,21,0,0,FALSE,off,2,106
629,Inactive,Inactive,21,0,0,FALSE,off,2,106
630,Inactive,Inactive,21,0,0,FALSE,off,2,106
631,Inactive,Inactive,21,0,0,FALSE,off,2,105
632,Inactive,Inactive,21,0,0,FALSE,off,2,105
633,Inactive,Inactive,21,0,0,FALSE,off,2,105
634,Inactive,Inactive,21,0,0,FALSE,off,2,105
635,Inactive,Inactive,21,0,0,FALSE,off,2,105
636,Inactive,Inactive,21,0,0,FALSE,off,2,105
637,Inactive,Inactive,21,0,0,FALSE,off,2,105
638,Inactive,Inactive,21,0,0,FALSE,off,2,105
639,Inactive,Inactive,21,0,0,FALSE,off,2,105
640,Inactive,Inactive,21,0,0,FALSE,off,2,105
641,Inactive,Inactive,21,0,0,FALSE,off,2,104
642,Inactive,Inactive,21,0,0,FALSE,off,2,104
643,Inactive,Inactive,21,0,0,FALSE,off,2,104
644,Inactive,Inactive,21,0,0,FALSE,off,2,104
645,Inactive,Inactive,21,0,0,FALSE,off,2,104
646,Inactive,Inactive,21,0,0,FALSE,off,2,104
647,Inactive,Inactive,21,0,0,FALSE,off,2,104
648,Inactive,Inactive,21,0,0,FALSE,off,2,104
649,Inactive,Inactive,21,0,0,FALSE,off,2,104
650,Inactive,Inactive,21,0,0,FALSE,off,2,104
651,Inactive,Inactive,21,0,0,FALSE,off,2,103
652,Inactive,Inactive,21,0,0,FALSE,off,2,103
653,Inactive,Inactive,21,0,0,FALSE,off,2,103
654,Inactive,Inactive,21,0,0,FALSE,off,2,103
655,Inactive,Inactive,21,0,0,FALSE,off,2,103
656,Inactive,Inactive,21,0,0,FALSE,off,2,103
657,Inactive,Inactive,21,0,0,FALSE,off,2,103
658,Inactive,Inactive,21,0,0,FALSE,off,2,103
659,Inactive,Inactive,21,0,0,FALSE,off,2,103
660,Inactive,Inactive,21,0,0,FALSE,off,2,103
661,Inactive,Inactive,21,0,0,FALSE,off,2,102
662,Inactive,Inactive,21,0,0,FALSE,off,2,102
663,Inactive,Inactive,21,0,0,FALSE,off,2,102
664,Inactive,Inactive,21,0,0,FALSE,off,2,102
665,Inactive,Inactive,21,0,0,FALSE,off,2,102
666,Inactive,Inactive,21,0,0,FALSE,off,2,102
667,Inactive,Inactive,21,0,0,FALSE,off,2,102
668,Inactive,Inactive,21,0,0,FALSE,off,2,102
669,Inactive,Inactive,21,0,0,FALSE,off,2,102
670,Inactive,Inactive,21,0,0,FALSE,off,2,102
671,Inactive,Inactive,21,0,0,FALSE,off,2,101
672,Inactive,Inactive,21,0,0,FALSE,off,2,101
673,Inactive,Inactive,21,0,0,FALSE,off,2,101
674,Inactive,Inactive,21,0,0,FALSE,off,2,101
675,Inactive,Inactive,21,0,0,FALSE,off,2,101
676,Inactive,Inactive,21,0,0,FALSE,off,2,101
677,Inactive,Inactive,21,0,0,FALSE,off,2,101
678,Inactive,Inactive,21,0,0,FALSE,off,2,101
679,Inactive,Inactive,21,0,0,FALSE,off,2,101
680,Inactive,Inactive,21,0,0,FALSE,off,2,101
681,Inactive,Inactive,21,0,0,FALSE,off,2,100
682,Inactive,Inactive,21,0,0,FALSE,off,2,100
683,Inactive,Inactive,21,0,0,FALSE,off,2,100
684,Inactive,Inactive,21,0,0,FALSE,off,2,100
685,Inactive,Inactive,21,0,0,FALSE,off,2,100
686,Inactive,Inactive,21,0,0,FALSE,off,2,100
687,Inactive,Inactive,21,0,0,FALSE,off,2,100
688,Inactive,Inactive,21,0,0,FALSE,off,2,100
689,Inactive,Inactive,21,0,0,FALSE,off,2,100
690,Inactive,Inactive,21,0,0,FALSE,off,2,100
691,Inactive,Inactive,21,0,0,FALSE,off,2,99
692,Inactive,Inactive,21,0,0,FALSE,off,2,99
693,Inactive,Inactive,21,0,0,FALSE,off,2,99
694,Inactive,Inactive,21,0,0,FALSE,off,2,99
695,Inactive,Inactive,21,0,0,FALSE,off,2,99
696,Inactive,Inactive,21,0,0,FALSE,off,2,99
697,Inactive,Inactive,21,0,0,FALSE,off,2,99
698,Inactive,Inactive,21,0,0,FALSE,off,2,99
699,Inactive,Inactive,21,0,0,FALSE,off,2,99
700,Inactive,Inactive,21,0,0,FALSE,off,2,99
701,Inactive,Inactive,21,0,0,FALSE,off,2,98
702,Inactive,Inactive,21,0,0,FALSE,off,2,98
703,Inactive,Inactive,21,0,0,FALSE,off,2,98
704,Inactive,Inactive,21,0,0,FALSE,off,2,98
705,Inactive,Inactive,21,0,0,FALSE,off,2,98
706,Inactive,Inactive,21,0,0,FALSE,off,2,98
707,Inactive,Inactive,21,0,0,FALSE,off,2,98
708,Inactive,Inactive,21,0,0,FALSE,off,2,98
709,Inactive,Inactive,21,0,0,FALSE,off,2,98
710,Inactive,Inactive,21,0,0,FALSE,off,2,98
711,Inactive,Inactive,21,0,0,FALSE,off,2,97
712,Inactive,Inactive,21,0,0,FALSE,off,2,97
713,Inactive,Inactive,21,0,0,FALSE,off,2,97
714,Inactive,Inactive,21,0,0,FALSE,off,2,97
715,Inactive,Inactive,21,0,0,FALSE,off,2,97
716,Inactive,Inactive,21,0,0,FALSE,off,2,97
717,Inactive,Inactive,21,0,0,FALSE,off,2,97
718,Inactive,Inactive,21,0,0,FALSE,off,2,97
719,Inactive,Inactive,21,0,0,FALSE,off,2,97
720,Inactive,Inactive,21,0,0,FALSE,off,2,97
721,Inactive,Inactive,21,0,0,FALSE,off,2,96
722,Inactive,Inactive,21,0,0,FALSE,off,2,96
723,Inactive,Inactive,21,0,0,FALSE,off,2,96
724,Inactive,Inactive,21,0,0,FALSE,off,2,96
725,Inactive,Inactive,21,0,0,FALSE,off,2,96
726,Inactive,Inactive,21,0,0,FALSE,off,2,96
727,Inactive,Inactive,21,0,0,FALSE,off,2,96
728,Inactive,Inactive,21,0,0,FALSE,off,2,96
729,Inactive,Inactive,21,0,0,FALSE,off,2,96
730,Inactive,Inactive,21,0,0,FALSE,off,2,96
731,Inactive,Inactive,21,0,0,FALSE,off,2,95
732,Inactive,Inactive,21,0,0,FALSE,off,2,95
733,Inactive,Inactive,21,0,0,FALSE,off,2,95
734,Inactive,Inactive,21,0,0,FALSE,off,2,95
735,Inactive,Inactive,21,0,0,FALSE,off,2,95
736,Inactive,Inactive,21,0,0,FALSE,off,2,95
737,Inactive,Inactive,21,0,0,FALSE,off,2,95
738,Inactive,Inactive,21,0,0,FALSE,off,2,95
739,Inactive,Inactive,21,0,0,FALSE,off,2,95
740,Inactive,Inactive,21,0,0,FALSE,off,2,95
741,Inactive,Inactive,21,0,0,FALSE,off,2,94
742,Inactive,Inactive,21,0,0,FALSE,off,2,94
743,Inactive,Inactive,21,0,0,FALSE,off,2,94
744,Inactive,Inactive,21,0,0,FALSE,off,2,94
745,Inactive,Inactive,21,0,0,FALSE,off,2,94
746,Inactive,Inactive,21,0,0,FALSE,off,2,94
747,Inactive,Inactive,21,0,0,FALSE,off,2,94
748,Inactive,Inactive,21,0,0,FALSE,off,2,94
749,Inactive,Inactive,21,0,0,FALSE,off,2,94
750,Inactive,Inactive,21,0,0,FALSE,off,2,94
751,Inactive,Inactive,21,0,0,FALSE,off,2,93
752,Inactive,Inactive,21,0,0,FALSE,off,2,93
753,Inactive,Inactive,21,0,0,FALSE,off,2,93
754,Inactive,Inactive,21,0,0,FALSE,off,2,93
755,Inactive,Inactive,21,0,0,FALSE,off,2,93
756,Inactive,Inactive,21,0,0,FALSE,off,2,93
757,Inactive,Inactive,21,0,0,FALSE,off,2,93
758,Inactive,Inactive,21,0,0,FALSE,off,2,93
759,Inactive,Inactive,21,0,0,FALSE,off,2,93
760,Inactive,Inactive,21,0,0,FALSE,off,2,93
761,Inactive,Inactive,21,0,0,FALSE,off,2,92
762,Inactive,Inactive,21,0,0,FALSE,off,2,92
763,Inactive,Inactive,21,0,0,FALSE,off,2,92
764,Inactive,Inactive,21,0,0,FALSE,off,2,92
765,Inactive,Inactive,21,0,0,FALSE,off,2,92
766,Inactive,Inactive,21,0,0,FALSE,off,2,92
767,Inactive,Inactive,21,0,0,FALSE,off,2,92
768,Inactive,Inactive,21,0,0,FALSE,off,2,92
769,Inactive,Inactive,21,0,0,FALSE,off,2,92
770,Inactive,Inactive,21,0,0,FALSE,off,2,92
771,Inactive,Inactive,21,0,0,FALSE,off,2,91
772,Inactive,Inactive,21,0,0,FALSE,off,2,91
773,Inactive,Inactive,21,0,0,FALSE,off,2,91
774,Inactive,Inactive,21,0,0,FALSE,off,2,91
775,Inactive,Inactive,21,0,0,FALSE,off,2,91
776,Inactive,Inactive,21,0,0,FALSE,off,2,91
777,Inactive,Inactive,21,0,0,FALSE,off,2,91
778,Inactive,Inactive,21,0,0,FALSE,off,2,91
779,Inactive,Inactive,21,0,0,FALSE,off,2,91
780,Inactive,Inactive,21,0,0,FALSE,off,2,91
781,Inactive,Inactive,21,0,0,FALSE,off,2,90
782,Inactive,Inactive,21,0,0,FALSE,off,2,90
783,Inactive,Inactive,21,0,0,FALSE,off,2,90
784,Inactive,Inactive,21,0,0,FALSE,off,2,90
785,Inactive,Inactive,21,0,0,FALSE,off,2,90
786,Inactive,Inactive,21,0,0,FALSE,off,2,90
787,Inactive,Inactive,21,0,0,FALSE,off,2,90
788,Inactive,Inactive,21,0,0,FALSE,off,2,90
789,Inactive,Inactive,21,0,0,FALSE,off,2,90
790,Inactive,Inactive,21,0,0,FALSE,off,2,90
791,Inactive,Inactive,21,0,0,FALSE,off,2,89
792,Inactive,Inactive,21,0,0,FALSE,off,2,89
793,Inactive,Inactive,21,0,0,FALSE,off,2,89
794,Inactive,Inactive,21,0,0,FALSE,off,2,89
795,Inactive,Inactive,21,0,0,FALSE,off,2,89
796,Inactive,Inactive,21,0,0,FALSE,off,2,89
797,Inactive,Inactive,21,0,0,FALSE,off,2,89
798,Inactive,Inactive,21,0,0,FALSE,off,2,89
799,Inactive,Inactive,21,0,0,FALSE,off,2,89
800,Inactive,Inactive,21,0,0,FALSE,off,2,89
801,Inactive,Inactive,21,0,0,FALSE,off,2,88
802,Inactive,Inactive,21,0,0,FALSE,off,2,88
803,Inactive,Inactive,21,0,0,FALSE,off,2,88
804,Inactive,Inactive,21,0,0,FALSE,off,2,88
805,Inactive,Inactive,21,0,0,FALSE,off,2,88
806,Inactive,Inactive,21,0,0,FALSE,off,2,88
807,Inactive,Inactive,21,0,0,FALSE,off,2,88
808,Inactive,Inactive,21,0,0,FALSE,off,2,88
809,Inactive,Inactive,21,0,0,FALSE,off,2,88
810,Inactive,Inactive,21,0,0,FALSE,off,2,88
811,Inactive,Inactive,21,0,0,FALSE,off,2,87
812,Inactive,Inactive,21,0,0,FALSE,off,2,87
813,Inactive,Inactive,21,0,0,FALSE,off,2,87
814,Inactive,Inactive,21,0,0,FALSE,off,2,87
815,Inactive,Inactive,21,0,0,FALSE,off,2,87
816,Inactive,Inactive,21,0,0,FALSE,off,2,87
817,Inactive,Inactive,21,0,0,FALSE,off,2,87
818,Inactive,Inactive,21,0,0,FALSE,off,2,87
819,Inactive,Inactive,21,0,0,FALSE,off,2,87
820,Inactive,Inactive,21,0,0,FALSE,off,2,87
821,Inactive,Inactive,21,0,0,FALSE,off,2,86
822,Inactive,Inactive,21,0,0,FALSE,off,2,86
823,Inactive,Inactive,21,0,0,FALSE,off,2,86
824,Inactive,Inactive,21,0,0,FALSE,off,2,86
825,Inactive,Inactive,21,0,0,FALSE,off,2,86
826,Inactive,Inactive,21,0,0,FALSE,off,2,86
827,Inactive,Inactive,21,0,0,FALSE,off,2,86
828,Inactive,Inactive,21,0,0,FALSE,off,2,86
829,Inactive,Inactive,21,0,0,FALSE,off,2,86
830,Inactive,Inactive,21,0,0,FALSE,off,2,86
831,Inactive,Inactive,21,0,0,FALSE,off,2,85
832,Inactive,Inactive,21,0,0,FALSE,off,2,85
833,Inactive,Inactive,21,0,0,FALSE,off,2,85
834,Inactive,Inactive,21,0,0,FALSE,off,2,85
835,Inactive,Inactive,21,0,0,FALSE,off,2,85
836,Inactive,Inactive,21,0,0,FALSE,off,2,85
837,Inactive,Inactive,21,0,0,FALSE,off,2,85
838,Inactive,Inactive,21,0,0,FALSE,off,2,85
839,Inactive,Inactive,21,0,0,FALSE,off,2,85
840,Inactive,Inactive,21,0,0,FALSE,off,2,85
841,Inactive,Inactive,21,0,0,FALSE,off,2,84
842,Inactive,Inactive,21,0,0,FALSE,off,2,84
843,Inactive,Inactive,21,0,0,FALSE,off,2,84
844,Inactive,Inactive,21,0,0,FALSE,off,2,84
845,Inactive,Inactive,21,0,0,FALSE,off,2,84
846,Inactive,Inactive,21,0,0,FALSE,off,2,84
847,Inactive,Inactive,21,0,0,FALSE,off,2,84
848,Inactive,Inactive,21,0,0,FALSE,off,2,84
849,Inactive,Inactive,21,0,0,FALSE,off,2,84
850,Inactive,Inactive,21,0,0,FALSE,off,2,84
851,Inactive,Inactive,21,0,0,FALSE,off,2,83
852,Inactive,Inactive,21,0,0,FALSE,off,2,83
853,Inactive,Inactive,21,0,0,FALSE,off,2,83
854,Inactive,Inactive,21,0,0,FALSE,off,2,83
855,Inactive,Inactive,21,0,0,FALSE,off,2,83
856,Inactive,Inactive,21,0,0,FALSE,off,2,83
857,Inactive,Inactive,21,0,0,FALSE,off,2,83
858,Inactive,Inactive,21,0,0,FALSE,off,2,83
859,Inactive,Inactive,21,0,0,FALSE,off,2,83
860,Inactive,Inactive,21,0,0,FALSE,off,2,83
861,Inactive,Inactive,21,0,0,FALSE,off,2,82
862,Inactive,Inactive,21,0,0,FALSE,off,2,82
863,Inactive,Inactive,21,0,0,FALSE,off,2,82
864,Inactive,Inactive,21,0,0,FALSE,off,2,82
865,Inactive,Inactive,21,0,0,FALSE,off,2,82
866,Inactive,Inactive,21,0,0,FALSE,off,2,82
867,Inactive,Inactive,21,0,0,FALSE,off,2,82
868,Inactive,Inactive,21,0,0,FALSE,off,2,82
869,Inactive,Inactive,21,0,0,FALSE,off,2,82
870,Inactive,Inactive,21,0,0,FALSE,off,2,82
871,Inactive,Inactive,21,0,0,FALSE,off,2,81
872,Inactive,Inactive,21,0,0,FALSE,off,2,81
873,Inactive,Inactive,21,0,0,FALSE,off,2,81
874,Inactive,Inactive,21,0,0,FALSE,off,2,81
875,Inactive,Inactive,21,0,0,FALSE,off,2,81
876,Inactive,Inactive,21,0,0,FALSE,off,2,81
877,Inactive,Inactive,21,0,0,FALSE,off,2,81
878,Inactive,Inactive,21,0,0,FALSE,off,2,81
879,Inactive,Inactive,21,0,0,FALSE,off,2,81
880,Inactive,Inactive,21,0,0,FALSE,off,2,81
881,Inactive,Inactive,21,0,0,FALSE,off,2,80
882,Inactive,Inactive,21,0,0,FALSE,off,2,80
883,Inactive,Inactive,21,0,0,FALSE,off,2,80
884,Inactive,Inactive,21,0,0,FALSE,off,2,80
885,Inactive,Inactive,21,0,0,FALSE,off,2,80
886,Inactive,Inactive,21,0,0,FALSE,off,2,80
887,Inactive,Inactive,21,0,0,FALSE,off,2,80
888,Inactive,Inactive,21,0,0,FALSE,off,2,80
889,Inactive,Inactive,21,0,0,FALSE,off,2,80
890,Inactive,Inactive,21,0,0,FALSE,off,2,80
891,Inactive,Inactive,21,0,0,FALSE,off,2,79
892,Inactive,Inactive,21,0,0,FALSE,off,2,79
893,Inactive,Inactive,21,0,0,FALSE,off,2,79
894,Inactive,Inactive,21,0,0,FALSE,off,2,79
895,Inactive,Inactive,21,0,0,FALSE,off,2,79
896,Inactive,Inactive,21,0,0,FALSE,off,2,79
897,Inactive,Inactive,21,0,0,FALSE,off,2,79
898,Inactive,Inactive,21,0,0,FALSE,off,2,79
899,Inactive,Inactive,21,0,0,FALSE,off,2,79
900,Inactive,Inactive,21,0,0,FALSE,off,2,79
901,Inactive,Inactive,21,0,0,FALSE,off,2,78
902,Inactive,Inactive,21,0,0,FALSE,off,2,78
903,Inactive,Inactive,21,0,0,FALSE,off,2,78
904,Inactive,Inactive,21,0,0,FALSE,off,2,78
905,Inactive,Inactive,21,0,0,FALSE,off,2,78
906,Inactive,Inactive,21,0,0,FALSE,off,2,78
907,Inactive,Inactive,21,0,0,FALSE,off,2,78
908,Inactive,Inactive,21,0,0,FALSE,off,2,78
909,Inactive,Inactive,21,0,0,FALSE,off,2,78
910,Inactive,Inactive,21,0,0,FALSE,off,2,78
911,Inactive,Inactive,21,0,0,FALSE,off,2,77
912,Inactive,Inactive,21,0,0,FALSE,off,2,77
913,Inactive,Inactive,21,0,0,FALSE,off,2,77
914,Inactive,Inactive,21,0,0,FALSE,off,2,77
915,Inactive,Inactive,21,0,0,FALSE,off,2,77
916,Inactive,Inactive,21,0,0,FALSE,off,2,77
917,Inactive,Inactive,21,0,0,FALSE,off,2,77
918,Inactive,Inactive,21,0,0,FALSE,off,2,77
919,Inactive,Inactive,21,0,0,FALSE,off,2,77
920,Inactive,Inactive,21,0,0,FALSE,off,2,77
921,Inactive,Inactive,21,0,0,FALSE,off,2,76
922,Inactive,Inactive,21,0,0,FALSE,off,2,76
923,Inactive,Inactive,21,0,0,FALSE,off,2,76
924,Inactive,Inactive,21,0,0,FALSE,off,2,76
925,Inactive,Inactive,21,0,0,FALSE,off,2,76
926,Inactive,Inactive,21,0,0,FALSE,off,2,76
927,Inactive,Inactive,21,0,0,FALSE,off,2,76
928,Inactive,Inactive,21,0,0,FALSE,off,2,76
929,Inactive,Inactive,21,0,0,FALSE,off,2,76
930,Inactive,Inactive,21,0,0,FALSE,off,2,76
931,Inactive,Inactive,21,0,0,FALSE,off,2,75
932,Inactive,Inactive,21,0,0,FALSE,off,2,75
933,Inactive,Inactive,21,0,0,FALSE,off,2,75
934,Inactive,Inactive,21,0,0,FALSE,off,2,75
935,active,Inactive,21,1,0,FALSE,off,2,75
936,active,active,21,1,1,TRUE,off,3,75
937,active,active,21,1,1,TRUE,off,3,75
938,active,active,21,1,1,TRUE,off,3,75
939,active,active,21,1,1,TRUE,off,3,75
940,active,active,21,1,1,TRUE,off,3,75
941,active,active,21,1,1,TRUE,off,3,74
942,active,active,21,1,1,TRUE,off,3,74
943,active,active,21,1,1,TRUE,off,3,74
944,active,active,21,1,1,TRUE,off,3,74
945,active,active,21,1,1,TRUE,off,3,74
946,active,active,21,1,1,TRUE,off,3,74
947,active,active,21,1,1,TRUE,off,3,74
948,active,active,21,1,1,TRUE,off,3,74
949,active,active,21,1,1,TRUE,off,3,74
950,active,active,21,1,1,TRUE,off,3,74
951,active,active,21,1,1,TRUE,off,3,73
952,active,active,21,1,1,TRUE,off,3,73
953,active,active,21,1,1,TRUE,off,3,73
954,active,active,21,1,1,TRUE,off,3,73
955,active,active,21,1,1,TRUE,off,3,73
956,active,active,21,1,1,TRUE,off,3,73
957,active,active,21,1,1,TRUE,off,3,73
958,active,active,21,1,1,TRUE,off,3,73
959,active,active,21,1,1,TRUE,off,3,73
960,active,active,21,1,1,TRUE,off,3,73
961,active,active,21,1,1,TRUE,off,3,72
962,active,active,21,1,1,TRUE,off,3,72
963,active,active,21,1,1,TRUE,off,3,72
964,active,active,21,1,1,TRUE,off,3,72
965,active,active,21,1,1,TRUE,off,3,72
966,active,active,21,1,1,TRUE,off,3,72
967,active,active,21,1,1,TRUE,off,3,72
968,active,active,21,1,1,TRUE,off,3,72
969,active,active,21,1,1,TRUE,off,3,72
970,active,active,21,1,1,TRUE,off,3,72
971,active,active,21,1,1,TRUE,off,3,71
972,active,active,21,1,1,TRUE,off,3,71
973,active,active,21,1,1,TRUE,off,3,71
974,Inactive,active,21,0,1,FALSE,off,3,71
975,Inactive,active,21,0,1,FALSE,off,3,71
976,Inactive,active,21,0,1,FALSE,off,3,71
977,Inactive,active,21,0,1,FALSE,off,3,71
978,Inactive,active,21,0,1,FALSE,off,3,71
979,Inactive,Inactive,21,0,0,FALSE,off,3,71
980,Inactive,Inactive,21,0,0,FALSE,off,3,71
981,Inactive,Inactive,21,0,0,FALSE,off,3,70
982,Inactive,Inactive,21,0,0,FALSE,off,3,70
983,Inactive,Inactive,21,0,0,FALSE,off,3,70
984,Inactive,Inactive,21,0,0,FALSE,off,3,70
985,Inactive,Inactive,21,0,0,FALSE,off,3,70
986,Inactive,Inactive,21,0,0,FALSE,off,3,70
987,Inactive,Inactive,21,0,0,FALSE,off,3,70
988,Inactive,Inactive,21,0,0,FALSE,off,3,70
989,Inactive,Inactive,21,0,0,FALSE,off,3,70
990,Inactive,Inactive,21,0,0,FALSE,off,3,70
991,Inactive,Inactive,21,0,0,FALSE,off,3,69
992,Inactive,Inactive,21,0,0,FALSE,off,3,69
993,Inactive,Inactive,21,0,0,FALSE,off,3,69
994,Inactive,Inactive,21,0,0,FALSE,off,3,69
995,Inactive,Inactive,21,0,0,FALSE,off,3,69
996,Inactive,Inactive,21,0,0,FALSE,off,3,69
997,Inactive,Inactive,21,0,0,FALSE,off,3,69
998,Inactive,Inactive,21,0,0,FALSE,off,3,69
999,Inactive,Inactive,21,0,0,FALSE,off,3,69
1000,Inactive,Inactive,21,0,0,FALSE,off,3,69
1001,Inactive,Inactive,21,0,0,FALSE,off,3,68
1002,Inactive,Inactive,21,0,0,FALSE,off,3,68
1003,Inactive,Inactive,21,0,0,FALSE,off,3,68
1004,Inactive,Inactive,21,0,0,FALSE,off,3,68
1005,Inactive,Inactive,21,0,0,FALSE,off,3,68
